[2026-06-30 14:06:41] 로그 파일 저장 시작: V23_260630_2.txt
TEST_MODE - False - [MAIN] KODEX SK하이닉스/삼성전자 단일종목레버리지 50:50 자동매수 APP 시작
BUY_ORDER_TYPE - LIMIT - LIMIT이면 지정가 매수, MARKET이면 시장가 매수로 실행합니다.
LIMIT_BUY_UP_PCT - 0.30% - 현재가보다 이 비율만큼 높은 가격을 호가단위 올림하여 지정가 매수합니다.
TAKE_PROFIT_REBUY_ENABLED - True - 익절 체결 시 같은 종목을 재매수합니다.
INITIAL_ENTRY_CASH_RATE - 0.50 - 최초 진입에 사용할 계좌 비율
DCA_RESERVE_CASH_RATE - 0.50 - DCA 물타기에 남겨둘 계좌 비율
DCA_BUDGET_WEIGHTS - [1, 1, 2, 2, 3, 4, 5, 6, 8, 10] - DCA 단계별 예산 가중치
STOP_LOSS_PRICE_RESET_ENABLED - True - DCA트리거 도달 시 즉시 매도하지 않고 DCA트리거 기준가를 재설정합니다.
MAX_REBUY_PER_STOCK - 100 - 익절 후 재매수와 DCA트리거가 재설정 합산 최대 횟수
RESET_TAKE_PROFIT_ON_STOP_RESET - True - DCA트리거 재설정 시 익절 주문도 새 기준가로 재등록
DEFAULT_TAKE_PROFIT_SCHEDULE - [4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0] - DCA트리거 회차별 기본 익절률
FORCE_EXIT_ENABLED - True / FORCE_EXIT_TIME - 15:20 - 시간이 되면 전체 청산 후 종료합니다.

========================================================================
[2026-06-30 14:06:44] 계좌 정보
========================================================================
주문가능금액: 7,919,718원

========================================================================
최초 50% 진입 + 50% DCA 예산 실행 전 예상 매수 내역
========================================================================
KODEX SK하이닉스단일종목레버리지[0193T0] 비중 50% / 최초진입예산 1,979,929원 / DCA예비예산 1,979,929원 / 현재가 36,210원 / 매수방식 LIMIT / 주문기준가 36,350원 / 예상수량 54주 / 예상매수금액 1,962,900원 / 익절 4.0% -> 37,800원 / DCA트리거 3.0% -> 35,250원
KODEX 삼성전자단일종목레버리지[0193W0] 비중 50% / 최초진입예산 1,979,929원 / DCA예비예산 1,979,929원 / 현재가 25,295원 / 매수방식 LIMIT / 주문기준가 25,400원 / 예상수량 77주 / 예상매수금액 1,955,800원 / 익절 4.0% -> 26,400원 / DCA트리거 3.0% -> 24,600원
------------------------------------------------------------------------
총 예상 매수금액: 3,918,700원
예상 최초 진입 후 DCA/잔여 주문가능금액: 4,001,018원
※ 지정가 매수 방식입니다. 주문기준가는 현재가 +0.30%를 호가단위로 올림한 가격입니다.
※ 지정가보다 시장가격이 높으면 미체결될 수 있습니다.
※ 익절 지정가 매도는 주문 등록합니다.
※ DCA트리거은 예약 등록이 아니라 감시 후 조건 충족 시 해당 종목만 시장가 매도합니다.

[2026-06-30 14:06:48] --yes 옵션이 있어 확인 질문 없이 주문을 시작합니다.
[2026-06-30 14:06:49] KODEX SK하이닉스단일종목레버리지[0193T0] 배정금액 1,979,929원 / 현재가 36,210원 / 매수방식 LIMIT / 매수수량 54주
[2026-06-30 14:06:49] 0193T0 지정가 매수 주문 접수 / 주문번호 0127140 / 주문수량 54주 / 주문가 36,350원
[2026-06-30 14:06:49] 0193T0 체결 대기 중 1회차 / 경과 0초 / 주문 54주 / 체결 0주 / 평균가 0원 / 남은시간 29초
[2026-06-30 14:06:50] 0193T0 체결 대기 중 2회차 / 경과 1초 / 주문 54주 / 체결 54주 / 평균가 36,225원 / 남은시간 28초
[2026-06-30 14:06:50] 0193T0 매도가능수량 반영 대기 1회차 / 확인수량 54주 / 기대수량 54주
[성공] place_sell_limit(0193T0) 주문번호: 0127142
[2026-06-30 14:06:50] 0193T0 익절 지정가 매도 등록 / 주문번호 0127142 / 수량 54주 / 가격 37,650원(+4.0%)
[2026-06-30 14:06:50] KODEX SK하이닉스단일종목레버리지[0193T0] 매수/익절 등록 완료 체결가 36,225원 / 수량 54주 / 익절주문번호 0127142 / 익절가 37,650원(+4.0%) / DCA트리거감시가 35,100원(-3.0%)
[2026-06-30 14:06:51] KODEX 삼성전자단일종목레버리지[0193W0] 배정금액 1,979,929원 / 현재가 25,295원 / 매수방식 LIMIT / 매수수량 77주
[2026-06-30 14:06:51] 0193W0 지정가 매수 주문 접수 / 주문번호 0127149 / 주문수량 77주 / 주문가 25,400원
[2026-06-30 14:06:51] 0193W0 체결 대기 중 1회차 / 경과 0초 / 주문 77주 / 체결 0주 / 평균가 0원 / 남은시간 29초
[2026-06-30 14:06:52] 0193W0 체결 대기 중 2회차 / 경과 1초 / 주문 77주 / 체결 77주 / 평균가 25,300원 / 남은시간 28초
[2026-06-30 14:06:52] 0193W0 매도가능수량 반영 대기 1회차 / 확인수량 77주 / 기대수량 77주
[성공] place_sell_limit(0193W0) 주문번호: 0127154
[2026-06-30 14:06:52] 0193W0 익절 지정가 매도 등록 / 주문번호 0127154 / 수량 77주 / 가격 26,300원(+4.0%)
[2026-06-30 14:06:52] KODEX 삼성전자단일종목레버리지[0193W0] 매수/익절 등록 완료 체결가 25,300원 / 수량 77주 / 익절주문번호 0127154 / 익절가 26,300원(+4.0%) / DCA트리거감시가 24,500원(-3.0%)

[2026-06-30 14:06:52] 주문 등록 결과
- KODEX SK하이닉스단일종목레버리지[0193T0] 54주 / 매수가 36,225원 / 익절 4.0% 37,650원 / DCA트리거 3.0% 35,100원 / 매수주문번호 0127140 / 익절주문번호 0127142
- KODEX 삼성전자단일종목레버리지[0193W0] 77주 / 매수가 25,300원 / 익절 4.0% 26,300원 / DCA트리거 3.0% 24,500원 / 매수주문번호 0127149 / 익절주문번호 0127154
[2026-06-30 14:06:52] 주문 후 계좌 주문가능금액: 4,001,798원

========================================================================
[2026-06-30 14:06:52] 종목별 DCA 감시 시작
========================================================================
KODEX SK하이닉스단일종목레버리지[0193T0] 상태 NORMAL / 감시수량 54주 / 최초매입 36,225원 / 기준가 36,225원 / 익절 37,650원 / DCA트리거 35,100원 / 회차 0/100 / 익절주문번호 0127142
KODEX 삼성전자단일종목레버리지[0193W0] 상태 NORMAL / 감시수량 77주 / 최초매입 25,300원 / 기준가 25,300원 / 익절 26,300원 / DCA트리거 24,500원 / 회차 0/100 / 익절주문번호 0127154
Ctrl+C를 누르면 DCA 감시를 중단합니다.
[2026-06-30 14:06:53] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 36,190원 | 평단 36,225원(-0.10%) | 최초 -0.10% | 익절 37,650원(+4.03%) | DCA 35,100원(-3.01%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 15:15:19] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 34,810원 | 평단 36,128원(-3.65%) | 최초 -3.91% | 익절 37,550원(+7.87%) | DCA 34,500원(-0.89%) | 보유 58주 | 매도가능 0주(익절예약 묶임) | DCA 3/10 | DCA예산 139,260/1,979,929원 | 익절주문 0142934
[2026-06-30 15:15:20] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 RECOVERY | 현재 24,555원 | 평단 25,290원(-2.91%) | 최초 -2.94% | 익절 26,300원(+7.11%) | DCA 24,400원(-0.63%) | 보유 78주 | 매도가능 0주(익절예약 묶임) | DCA 1/10 | DCA예산 24,510/1,979,929원 | 익절주문 0143090
[2026-06-30 15:16:20] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 34,775원 | 평단 36,128원(-3.75%) | 최초 -4.00% | 익절 37,550원(+7.98%) | DCA 34,500원(-0.79%) | 보유 58주 | 매도가능 0주(익절예약 묶임) | DCA 3/10 | DCA예산 139,260/1,979,929원 | 익절주문 0142934
[2026-06-30 15:16:21] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 RECOVERY | 현재 24,590원 | 평단 25,290원(-2.77%) | 최초 -2.81% | 익절 26,300원(+6.95%) | DCA 24,400원(-0.77%) | 보유 78주 | 매도가능 0주(익절예약 묶임) | DCA 1/10 | DCA예산 24,510/1,979,929원 | 익절주문 0143090
[2026-06-30 15:17:21] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 34,745원 | 평단 36,128원(-3.83%) | 최초 -4.09% | 익절 37,550원(+8.07%) | DCA 34,500원(-0.71%) | 보유 58주 | 매도가능 0주(익절예약 묶임) | DCA 3/10 | DCA예산 139,260/1,979,929원 | 익절주문 0142934
[2026-06-30 15:17:22] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 RECOVERY | 현재 24,535원 | 평단 25,290원(-2.99%) | 최초 -3.02% | 익절 26,300원(+7.19%) | DCA 24,400원(-0.55%) | 보유 78주 | 매도가능 0주(익절예약 묶임) | DCA 1/10 | DCA예산 24,510/1,979,929원 | 익절주문 0143090
[2026-06-30 15:18:22] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 34,730원 | 평단 36,128원(-3.87%) | 최초 -4.13% | 익절 37,550원(+8.12%) | DCA 34,500원(-0.66%) | 보유 58주 | 매도가능 0주(익절예약 묶임) | DCA 3/10 | DCA예산 139,260/1,979,929원 | 익절주문 0142934
[2026-06-30 15:18:23] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 RECOVERY | 현재 24,505원 | 평단 25,290원(-3.10%) | 최초 -3.14% | 익절 26,300원(+7.33%) | DCA 24,400원(-0.43%) | 보유 78주 | 매도가능 0주(익절예약 묶임) | DCA 1/10 | DCA예산 24,510/1,979,929원 | 익절주문 0143090
[2026-06-30 15:19:23] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 34,660원 | 평단 36,128원(-4.06%) | 최초 -4.32% | 익절 37,550원(+8.34%) | DCA 34,500원(-0.46%) | 보유 58주 | 매도가능 0주(익절예약 묶임) | DCA 3/10 | DCA예산 139,260/1,979,929원 | 익절주문 0142934
[2026-06-30 15:19:24] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 RECOVERY | 현재 24,520원 | 평단 25,290원(-3.04%) | 최초 -3.08% | 익절 26,300원(+7.26%) | DCA 24,400원(-0.49%) | 보유 78주 | 매도가능 0주(익절예약 묶임) | DCA 1/10 | DCA예산 24,510/1,979,929원 | 익절주문 0143090

========================================================================
[2026-06-30 15:20:02] 마감 청산 시간 도달: FORCE_EXIT_TIME=15:20
========================================================================
[2026-06-30 15:20:02] DCA 감시를 중단하고 전체 청산을 실행합니다.

========================================================================
[2026-06-30 15:20:02] 전체 보유종목 시장가 매도 초기화 모드
========================================================================
※ 기존 익절 지정가 등 미체결 주문을 먼저 전체 취소한 뒤 시장가 매도합니다.
초기화 대상 보유종목
- KODEX SK하이닉스단일종목레버리지[0193T0] 보유수량 58주 / 현재 매도가능수량 0주
- KODEX 삼성전자단일종목레버리지[0193W0] 보유수량 78주 / 현재 매도가능수량 0주
[2026-06-30 15:20:02] 미체결 주문 전체 취소를 시작합니다.
[2026-06-30 15:20:02] 미체결 조회 성공 / API ka10075 / 종목 전체 / 매매구분 0 / 2건
[2026-06-30 15:20:02] 미체결 취소 접수 / 0193W0 / 주문번호 0143090 / 잔량 78 / 결과 모의투자 취소주문완료
[2026-06-30 15:20:02] 미체결 취소 접수 / 0193T0 / 주문번호 0142934 / 잔량 58 / 결과 모의투자 취소주문완료
[2026-06-30 15:20:06] 보유종목별 미체결 매도 취소 대상이 없습니다. 전체 청산 전 보유종목별 추가 확인
[2026-06-30 15:20:06] 미체결 취소 처리 건수: 2
시장가 매도 실행 종목
- KODEX SK하이닉스단일종목레버리지[0193T0] 매도가능수량 58주
- KODEX 삼성전자단일종목레버리지[0193W0] 매도가능수량 78주
[2026-06-30 15:20:08] 잔고 전체 조회 실패: HTTP 429: {"return_msg":"허용된 요청 개수를 초과하였습니다[1700:허용된 요청 개수를 초과하였습니다. API ID=kt00018]","return_code":5}
[2026-06-30 15:20:08] 잔고 조회 실패로 직전 잔고 캐시를 사용합니다. DCA 감시는 유지합니다.
[2026-06-30 15:20:08] [전체청산] KODEX SK하이닉스단일종목레버리지[0193T0] 매도 직전 확인 / 보유 58주 / 매도가능 58주
place_sell_market : 0145689
[2026-06-30 15:20:08] [전체청산] KODEX SK하이닉스단일종목레버리지[0193T0] 시장가 매도 접수 / 주문번호 0145689 / 수량 58주
[2026-06-30 15:20:09] [전체청산] KODEX 삼성전자단일종목레버리지[0193W0] 매도 직전 확인 / 보유 78주 / 매도가능 78주
place_sell_market : 0145712
[2026-06-30 15:20:09] [전체청산] KODEX 삼성전자단일종목레버리지[0193W0] 시장가 매도 접수 / 주문번호 0145712 / 수량 78주
[2026-06-30 15:20:12] 전체 청산 절차가 종료되었습니다. 청산 후 계좌 정보를 조회합니다.

========================================================================
[2026-06-30 15:20:12] 계좌 정보
========================================================================
주문가능금액: 3,837,448원

========================================================================
[2026-06-30 15:20:12] 당일 프로그램 거래 리포트
========================================================================
- KODEX SK하이닉스단일종목레버리지[0193T0] 매수 1회 / 재매수 0회 / 익절추정 0회 / DCA트리거재설정 0회 / 최종손절 0회 / 전체청산 0회
- KODEX 삼성전자단일종목레버리지[0193W0] 매수 1회 / 재매수 0회 / 익절추정 0회 / DCA트리거재설정 0회 / 최종손절 0회 / 전체청산 0회
CSV 저장 위치: trade_history_20260630.csv
[2026-06-30 15:20:12] 완료
