[2026-07-03 11:26:37] 로그 파일 저장 시작: V23_260703_2.txt
TEST_MODE - False - [MAIN] KODEX SK하이닉스/삼성전자 단일종목레버리지 50:50 자동매수 APP 시작
BUY_ORDER_TYPE - LIMIT - LIMIT이면 지정가 매수, MARKET이면 시장가 매수로 실행합니다.
LIMIT_BUY_UP_PCT - 0.30% - 현재가보다 이 비율만큼 높은 가격을 호가단위 올림하여 지정가 매수합니다.
TAKE_PROFIT_REBUY_ENABLED - True - 익절 체결 시 같은 종목을 재매수합니다.
INITIAL_ENTRY_CASH_RATE - 0.50 - 최초 진입에 사용할 계좌 비율
DCA_RESERVE_CASH_RATE - 0.50 - DCA 물타기에 남겨둘 계좌 비율
DCA_BUDGET_WEIGHTS - [1, 1, 2, 2, 3, 4, 5, 6, 8, 10] - 기본 DCA 단계별 예산 가중치. MAX가 더 크면 마지막 가중치를 반복합니다.
DCA_USE_ACCOUNT_CASH - True - True이면 DCA 추가매수 예산을 실제 주문가능금액 기준으로 계산합니다.
DCA_ACCOUNT_CASH_USE_RATE - 0.70 / DCA_MIN_REMAINING_CASH - 100,000원 / DCA_MAX_ORDER_BY_RESERVE_RATE - 1.0
STOP_LOSS_PRICE_RESET_ENABLED - True - DCA트리거 도달 시 즉시 매도하지 않고 DCA트리거 기준가를 재설정합니다.
MAX_REBUY_PER_STOCK - 100 - DCA트리거 처리 최대 횟수. 익절 후 재진입은 포함하지 않습니다.
RESET_TAKE_PROFIT_ON_STOP_RESET - True - DCA트리거 재설정 시 익절 주문도 새 기준가로 재등록
DEFAULT_TAKE_PROFIT_SCHEDULE - [4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0] - DCA트리거 회차별 기본 익절률
FORCE_EXIT_ENABLED - True / FORCE_EXIT_TIME - 15:15 - 시간이 되면 전체 청산 후 종료합니다.

========================================================================
[2026-07-03 11:26:40] 계좌 정보
========================================================================
주문가능금액: 5,115,448원

========================================================================
최초 50% 진입 + 50% DCA 예산 실행 전 예상 매수 내역
========================================================================
KODEX SK하이닉스단일종목레버리지[0193T0] 비중 50% / 최초진입예산 1,278,862원 / DCA예비예산 1,278,862원 / 현재가 24,010원 / 매수방식 LIMIT / 주문기준가 24,100원 / 예상수량 53주 / 예상매수금액 1,277,300원 / 익절 4.0% -> 25,050원 / DCA트리거 3.0% -> 23,350원
KODEX 삼성전자단일종목레버리지[0193W0] 비중 50% / 최초진입예산 1,278,862원 / DCA예비예산 1,278,862원 / 현재가 19,620원 / 매수방식 LIMIT / 주문기준가 19,700원 / 예상수량 64주 / 예상매수금액 1,260,800원 / 익절 4.0% -> 20,450원 / DCA트리거 3.0% -> 19,100원
------------------------------------------------------------------------
총 예상 매수금액: 2,538,100원
예상 최초 진입 후 DCA/잔여 주문가능금액: 2,577,348원
※ 지정가 매수 방식입니다. 주문기준가는 현재가 +0.30%를 호가단위로 올림한 가격입니다.
※ 지정가보다 시장가격이 높으면 미체결될 수 있습니다.
※ 익절 지정가 매도는 주문 등록합니다.
※ DCA트리거은 예약 등록이 아니라 감시 후 조건 충족 시 해당 종목만 시장가 매도합니다.

[2026-07-03 11:26:44] --yes 옵션이 있어 확인 질문 없이 주문을 시작합니다.
[2026-07-03 11:26:45] KODEX SK하이닉스단일종목레버리지[0193T0] 주문 직전 수량 조정 / 기존 53주 -> 52주 / 주문가능금액 5,115,448원 / 지정가주문가능예산 1,278,862원 / 현재가 24,040원 / 주문기준가 24,150원
[2026-07-03 11:26:45] KODEX SK하이닉스단일종목레버리지[0193T0] 배정금액 1,278,862원 / 현재가 24,040원 / 매수방식 LIMIT / 매수수량 52주
[2026-07-03 11:26:45] 0193T0 지정가 매수 주문 접수 / 주문번호 0090099 / 주문수량 52주 / 주문가 24,150원
[2026-07-03 11:26:45] 0193T0 체결 대기 중 1회차 / 경과 0초 / 주문 52주 / 체결 0주 / 평균가 0원 / 남은시간 29초
[2026-07-03 11:26:46] 0193T0 체결 대기 중 2회차 / 경과 1초 / 주문 52주 / 체결 52주 / 평균가 24,090원 / 남은시간 28초
[2026-07-03 11:26:46] 0193T0 매도가능수량 반영 대기 1회차 / 확인수량 52주 / 기대수량 52주
[성공] place_sell_limit(0193T0) 주문번호: 0090104
[2026-07-03 11:26:46] 0193T0 익절 지정가 매도 등록 / 주문번호 0090104 / 수량 52주 / 가격 25,050원(+4.0%)
[2026-07-03 11:26:46] KODEX SK하이닉스단일종목레버리지[0193T0] 매수/익절 등록 완료 체결가 24,090원 / 수량 52주 / 익절주문번호 0090104 / 익절가 25,050원(+4.0%) / DCA트리거감시가 23,350원(-3.0%)
[2026-07-03 11:26:47] KODEX 삼성전자단일종목레버리지[0193W0] 배정금액 1,278,862원 / 현재가 19,620원 / 매수방식 LIMIT / 매수수량 64주
[2026-07-03 11:26:47] 0193W0 지정가 매수 주문 접수 / 주문번호 0090109 / 주문수량 64주 / 주문가 19,700원
[2026-07-03 11:26:47] 0193W0 체결 대기 중 1회차 / 경과 0초 / 주문 64주 / 체결 0주 / 평균가 0원 / 남은시간 29초
[2026-07-03 11:26:48] 0193W0 체결 대기 중 2회차 / 경과 1초 / 주문 64주 / 체결 64주 / 평균가 19,660원 / 남은시간 28초
[2026-07-03 11:26:48] 0193W0 매도가능수량 반영 대기 1회차 / 확인수량 64주 / 기대수량 64주
[성공] place_sell_limit(0193W0) 주문번호: 0090116
[2026-07-03 11:26:48] 0193W0 익절 지정가 매도 등록 / 주문번호 0090116 / 수량 64주 / 가격 20,400원(+4.0%)
[2026-07-03 11:26:48] KODEX 삼성전자단일종목레버리지[0193W0] 매수/익절 등록 완료 체결가 19,660원 / 수량 64주 / 익절주문번호 0090116 / 익절가 20,400원(+4.0%) / DCA트리거감시가 19,050원(-3.0%)

[2026-07-03 11:26:48] 주문 등록 결과
- KODEX SK하이닉스단일종목레버리지[0193T0] 52주 / 매수가 24,090원 / 익절 4.0% 25,050원 / DCA트리거 3.0% 23,350원 / 매수주문번호 0090099 / 익절주문번호 0090104
- KODEX 삼성전자단일종목레버리지[0193W0] 64주 / 매수가 19,660원 / 익절 4.0% 20,400원 / DCA트리거 3.0% 19,050원 / 매수주문번호 0090109 / 익절주문번호 0090116
[2026-07-03 11:26:48] 주문 후 계좌 주문가능금액: 2,595,753원

========================================================================
[2026-07-03 11:26:48] 종목별 DCA 감시 시작
========================================================================
KODEX SK하이닉스단일종목레버리지[0193T0] 상태 NORMAL / 감시수량 52주 / 최초매입 24,090원 / 기준가 24,090원 / 익절 25,050원 / DCA트리거 23,350원 / 회차 0/100 / 익절주문번호 0090104
KODEX 삼성전자단일종목레버리지[0193W0] 상태 NORMAL / 감시수량 64주 / 최초매입 19,660원 / 기준가 19,660원 / 익절 20,400원 / DCA트리거 19,050원 / 회차 0/100 / 익절주문번호 0090116
Ctrl+C를 누르면 DCA 감시를 중단합니다.
[2026-07-03 11:26:49] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 24,095원 | 평단 24,090원(+0.02%) | 최초 +0.02% | 익절 25,050원(+3.96%) | DCA 23,350원(-3.09%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090104
[2026-07-03 13:02:54] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 24,780원 | 평단 24,090원(+2.86%) | 최초 +2.86% | 익절 25,050원(+1.09%) | DCA 23,350원(-5.77%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090104
[2026-07-03 13:02:55] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,100원 | 평단 19,660원(+2.24%) | 최초 +2.24% | 익절 20,400원(+1.49%) | DCA 19,050원(-5.22%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 13:03:56] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 24,895원 | 평단 24,090원(+3.34%) | 최초 +3.34% | 익절 25,050원(+0.62%) | DCA 23,350원(-6.21%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090104
[2026-07-03 13:03:57] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,130원 | 평단 19,660원(+2.39%) | 최초 +2.39% | 익절 20,400원(+1.34%) | DCA 19,050원(-5.37%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 13:04:57] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 24,945원 | 평단 24,090원(+3.55%) | 최초 +3.55% | 익절 25,050원(+0.42%) | DCA 23,350원(-6.39%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090104
[2026-07-03 13:04:58] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,185원 | 평단 19,660원(+2.67%) | 최초 +2.67% | 익절 20,400원(+1.07%) | DCA 19,050원(-5.62%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 13:05:21] [익절체결] KODEX SK하이닉스단일종목레버리지[0193T0] 보유수량 0주 확인 / 익절 체결로 판단하고 시장가 재진입을 시도합니다. DCA카운트 0/100 유지
[2026-07-03 13:05:21] [재진입 1/4] KODEX SK하이닉스단일종목레버리지[0193T0] 익절 후 재진입 → 시장가 재매수 시작 / 요청수량 52주 / 익절 후 재진입은 DCA 카운트에 포함하지 않음
[2026-07-03 13:05:21] [재진입 1/4] KODEX SK하이닉스단일종목레버리지[0193T0] 시장가 재매수 주문 접수 / 주문번호 0110796 / 수량 52주
[2026-07-03 13:05:21] [재진입 2/4] KODEX SK하이닉스단일종목레버리지[0193T0] 체결 대기 1회차 / 주문 52주 / 체결 0주 / 평균가 0원 / 남은시간 29초
[2026-07-03 13:05:22] [재진입 2/4] KODEX SK하이닉스단일종목레버리지[0193T0] 체결 대기 2회차 / 주문 52주 / 체결 52주 / 평균가 25,050원 / 남은시간 28초
[2026-07-03 13:05:22] 0193T0 매도가능수량 반영 대기 1회차 / 확인수량 52주 / 기대수량 52주
[성공] place_sell_limit(0193T0) 주문번호: 0110805
[2026-07-03 13:05:22] [재진입 4/4] KODEX SK하이닉스단일종목레버리지[0193T0] 재진입 완료 / 매수가 25,050원 / 수량 52주 / 익절 26,050원 / DCA트리거 24,250원 / 익절주문 0110805
[2026-07-03 13:05:59] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 25,070원 | 평단 25,050원(+0.08%) | 최초 +0.08% | 익절 26,050원(+3.91%) | DCA 24,250원(-3.27%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0110805
[2026-07-03 13:06:00] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,207원 | 평단 19,660원(+2.78%) | 최초 +2.78% | 익절 20,400원(+0.96%) | DCA 19,050원(-5.73%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 13:07:00] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 25,005원 | 평단 25,050원(-0.18%) | 최초 -0.18% | 익절 26,050원(+4.18%) | DCA 24,250원(-3.02%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0110805
[2026-07-03 13:07:01] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,200원 | 평단 19,660원(+2.75%) | 최초 +2.75% | 익절 20,400원(+0.99%) | DCA 19,050원(-5.69%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 13:08:01] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 25,060원 | 평단 25,050원(+0.04%) | 최초 +0.04% | 익절 26,050원(+3.95%) | DCA 24,250원(-3.23%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0110805
[2026-07-03 13:08:02] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,220원 | 평단 19,660원(+2.85%) | 최초 +2.85% | 익절 20,400원(+0.89%) | DCA 19,050원(-5.79%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 13:09:02] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 25,030원 | 평단 25,050원(-0.08%) | 최초 -0.08% | 익절 26,050원(+4.08%) | DCA 24,250원(-3.12%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0110805
[2026-07-03 13:09:03] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,175원 | 평단 19,660원(+2.62%) | 최초 +2.62% | 익절 20,400원(+1.12%) | DCA 19,050원(-5.58%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 13:10:04] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 25,250원 | 평단 25,050원(+0.80%) | 최초 +0.80% | 익절 26,050원(+3.17%) | DCA 24,250원(-3.96%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0110805
[2026-07-03 13:10:05] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,270원 | 평단 19,660원(+3.10%) | 최초 +3.10% | 익절 20,400원(+0.64%) | DCA 19,050원(-6.02%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 13:11:05] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 25,205원 | 평단 25,050원(+0.62%) | 최초 +0.62% | 익절 26,050원(+3.35%) | DCA 24,250원(-3.79%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0110805
[2026-07-03 13:11:06] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,240원 | 평단 19,660원(+2.95%) | 최초 +2.95% | 익절 20,400원(+0.79%) | DCA 19,050원(-5.88%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 13:12:06] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 25,250원 | 평단 25,050원(+0.80%) | 최초 +0.80% | 익절 26,050원(+3.17%) | DCA 24,250원(-3.96%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0110805
[2026-07-03 13:12:07] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,300원 | 평단 19,660원(+3.26%) | 최초 +3.26% | 익절 20,400원(+0.49%) | DCA 19,050원(-6.16%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 13:13:08] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 25,350원 | 평단 25,050원(+1.20%) | 최초 +1.20% | 익절 26,050원(+2.76%) | DCA 24,250원(-4.34%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0110805
[2026-07-03 13:13:09] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,305원 | 평단 19,660원(+3.28%) | 최초 +3.28% | 익절 20,400원(+0.47%) | DCA 19,050원(-6.18%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 13:14:09] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 25,350원 | 평단 25,050원(+1.20%) | 최초 +1.20% | 익절 26,050원(+2.76%) | DCA 24,250원(-4.34%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0110805
[2026-07-03 13:14:10] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,360원 | 평단 19,660원(+3.56%) | 최초 +3.56% | 익절 20,400원(+0.20%) | DCA 19,050원(-6.43%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 13:15:10] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 25,290원 | 평단 25,050원(+0.96%) | 최초 +0.96% | 익절 26,050원(+3.01%) | DCA 24,250원(-4.11%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0110805
[2026-07-03 13:15:11] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,340원 | 평단 19,660원(+3.46%) | 최초 +3.46% | 익절 20,400원(+0.29%) | DCA 19,050원(-6.34%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 13:16:11] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 25,480원 | 평단 25,050원(+1.72%) | 최초 +1.72% | 익절 26,050원(+2.24%) | DCA 24,250원(-4.83%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0110805
[2026-07-03 13:16:12] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,375원 | 평단 19,660원(+3.64%) | 최초 +3.64% | 익절 20,400원(+0.12%) | DCA 19,050원(-6.50%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 13:17:13] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 25,500원 | 평단 25,050원(+1.80%) | 최초 +1.80% | 익절 26,050원(+2.16%) | DCA 24,250원(-4.90%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0110805
[2026-07-03 13:17:14] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,355원 | 평단 19,660원(+3.54%) | 최초 +3.54% | 익절 20,400원(+0.22%) | DCA 19,050원(-6.41%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 13:18:14] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 25,535원 | 평단 25,050원(+1.94%) | 최초 +1.94% | 익절 26,050원(+2.02%) | DCA 24,250원(-5.03%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0110805
[2026-07-03 13:18:15] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,345원 | 평단 19,660원(+3.48%) | 최초 +3.48% | 익절 20,400원(+0.27%) | DCA 19,050원(-6.37%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090116
[2026-07-03 13:18:55] [익절체결] KODEX 삼성전자단일종목레버리지[0193W0] 보유수량 0주 확인 / 익절 체결로 판단하고 시장가 재진입을 시도합니다. DCA카운트 0/100 유지
[2026-07-03 13:18:55] [재진입 1/4] KODEX 삼성전자단일종목레버리지[0193W0] 익절 후 재진입 → 시장가 재매수 시작 / 요청수량 64주 / 익절 후 재진입은 DCA 카운트에 포함하지 않음
[2026-07-03 13:18:55] [재진입 1/4] KODEX 삼성전자단일종목레버리지[0193W0] 시장가 재매수 주문 접수 / 주문번호 0114198 / 수량 64주
[2026-07-03 13:18:55] [재진입 2/4] KODEX 삼성전자단일종목레버리지[0193W0] 체결 대기 1회차 / 주문 64주 / 체결 0주 / 평균가 0원 / 남은시간 29초
[2026-07-03 13:18:56] [재진입 2/4] KODEX 삼성전자단일종목레버리지[0193W0] 체결 대기 2회차 / 주문 64주 / 체결 64주 / 평균가 20,420원 / 남은시간 28초
[2026-07-03 13:18:56] 0193W0 매도가능수량 반영 대기 1회차 / 확인수량 64주 / 기대수량 64주
[성공] place_sell_limit(0193W0) 주문번호: 0114204
[2026-07-03 13:18:56] [재진입 4/4] KODEX 삼성전자단일종목레버리지[0193W0] 재진입 완료 / 매수가 20,420원 / 수량 64주 / 익절 21,200원 / DCA트리거 19,800원 / 익절주문 0114204
[2026-07-03 13:19:16] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 25,560원 | 평단 25,050원(+2.04%) | 최초 +2.04% | 익절 26,050원(+1.92%) | DCA 24,250원(-5.13%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0110805
[2026-07-03 13:19:17] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,425원 | 평단 20,420원(+0.02%) | 최초 +0.02% | 익절 21,200원(+3.79%) | DCA 19,800원(-3.06%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 13:20:17] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 25,620원 | 평단 25,050원(+2.28%) | 최초 +2.28% | 익절 26,050원(+1.68%) | DCA 24,250원(-5.35%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0110805
[2026-07-03 13:20:18] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,440원 | 평단 20,420원(+0.10%) | 최초 +0.10% | 익절 21,200원(+3.72%) | DCA 19,800원(-3.13%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 13:21:19] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 25,490원 | 평단 25,050원(+1.76%) | 최초 +1.76% | 익절 26,050원(+2.20%) | DCA 24,250원(-4.86%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0110805
[2026-07-03 13:21:20] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,390원 | 평단 20,420원(-0.15%) | 최초 -0.15% | 익절 21,200원(+3.97%) | DCA 19,800원(-2.89%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 13:22:20] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 25,495원 | 평단 25,050원(+1.78%) | 최초 +1.78% | 익절 26,050원(+2.18%) | DCA 24,250원(-4.88%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0110805
[2026-07-03 13:22:21] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,405원 | 평단 20,420원(-0.07%) | 최초 -0.07% | 익절 21,200원(+3.90%) | DCA 19,800원(-2.96%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 13:23:21] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 25,545원 | 평단 25,050원(+1.98%) | 최초 +1.98% | 익절 26,050원(+1.98%) | DCA 24,250원(-5.07%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0110805
[2026-07-03 13:23:22] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,410원 | 평단 20,420원(-0.05%) | 최초 -0.05% | 익절 21,200원(+3.87%) | DCA 19,800원(-2.99%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 13:24:23] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 25,545원 | 평단 25,050원(+1.98%) | 최초 +1.98% | 익절 26,050원(+1.98%) | DCA 24,250원(-5.07%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0110805
[2026-07-03 13:24:24] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,440원 | 평단 20,420원(+0.10%) | 최초 +0.10% | 익절 21,200원(+3.72%) | DCA 19,800원(-3.13%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 13:25:24] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 25,445원 | 평단 25,050원(+1.58%) | 최초 +1.58% | 익절 26,050원(+2.38%) | DCA 24,250원(-4.70%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0110805
[2026-07-03 13:25:25] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,370원 | 평단 20,420원(-0.24%) | 최초 -0.24% | 익절 21,200원(+4.07%) | DCA 19,800원(-2.80%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 13:26:25] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 25,550원 | 평단 25,050원(+2.00%) | 최초 +2.00% | 익절 26,050원(+1.96%) | DCA 24,250원(-5.09%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0110805
[2026-07-03 13:26:26] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,340원 | 평단 20,420원(-0.39%) | 최초 -0.39% | 익절 21,200원(+4.23%) | DCA 19,800원(-2.65%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 13:27:27] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 25,720원 | 평단 25,050원(+2.67%) | 최초 +2.67% | 익절 26,050원(+1.28%) | DCA 24,250원(-5.72%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0110805
