[2026-07-01 11:43:58] 로그 파일 저장 시작: V23_260701_3.txt
TEST_MODE - False - [MAIN] KODEX SK하이닉스/삼성전자 단일종목레버리지 50:50 자동매수 APP 시작
BUY_ORDER_TYPE - LIMIT - LIMIT이면 지정가 매수, MARKET이면 시장가 매수로 실행합니다.
LIMIT_BUY_UP_PCT - 0.30% - 현재가보다 이 비율만큼 높은 가격을 호가단위 올림하여 지정가 매수합니다.
TAKE_PROFIT_REBUY_ENABLED - True - 익절 체결 시 같은 종목을 재매수합니다.
INITIAL_ENTRY_CASH_RATE - 0.50 - 최초 진입에 사용할 계좌 비율
DCA_RESERVE_CASH_RATE - 0.50 - DCA 물타기에 남겨둘 계좌 비율
DCA_BUDGET_WEIGHTS - [1, 1, 2, 2, 3, 4, 5, 6, 8, 10] - 기본 DCA 단계별 예산 가중치. MAX가 더 크면 마지막 가중치를 반복합니다.
STOP_LOSS_PRICE_RESET_ENABLED - True - DCA트리거 도달 시 즉시 매도하지 않고 DCA트리거 기준가를 재설정합니다.
MAX_REBUY_PER_STOCK - 100 - DCA트리거 처리 최대 횟수. 익절 후 재진입은 포함하지 않습니다.
RESET_TAKE_PROFIT_ON_STOP_RESET - True - DCA트리거 재설정 시 익절 주문도 새 기준가로 재등록
DEFAULT_TAKE_PROFIT_SCHEDULE - [4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0] - DCA트리거 회차별 기본 익절률
FORCE_EXIT_ENABLED - True / FORCE_EXIT_TIME - 14:30 - 시간이 되면 전체 청산 후 종료합니다.

========================================================================
[2026-07-01 11:44:01] 계좌 정보
========================================================================
주문가능금액: 7,179,088원

========================================================================
최초 50% 진입 + 50% DCA 예산 실행 전 예상 매수 내역
========================================================================
KODEX SK하이닉스단일종목레버리지[0193T0] 비중 50% / 최초진입예산 1,794,772원 / DCA예비예산 1,794,772원 / 현재가 32,190원 / 매수방식 LIMIT / 주문기준가 32,300원 / 예상수량 55주 / 예상매수금액 1,776,500원 / 익절 4.0% -> 33,550원 / DCA트리거 3.0% -> 31,300원
KODEX 삼성전자단일종목레버리지[0193W0] 비중 50% / 최초진입예산 1,794,772원 / DCA예비예산 1,794,772원 / 현재가 22,295원 / 매수방식 LIMIT / 주문기준가 22,400원 / 예상수량 80주 / 예상매수금액 1,792,000원 / 익절 4.0% -> 23,250원 / DCA트리거 3.0% -> 21,700원
------------------------------------------------------------------------
총 예상 매수금액: 3,568,500원
예상 최초 진입 후 DCA/잔여 주문가능금액: 3,610,588원
※ 지정가 매수 방식입니다. 주문기준가는 현재가 +0.30%를 호가단위로 올림한 가격입니다.
※ 지정가보다 시장가격이 높으면 미체결될 수 있습니다.
※ 익절 지정가 매도는 주문 등록합니다.
※ DCA트리거은 예약 등록이 아니라 감시 후 조건 충족 시 해당 종목만 시장가 매도합니다.

[2026-07-01 11:44:05] --yes 옵션이 있어 확인 질문 없이 주문을 시작합니다.
[2026-07-01 11:44:06] KODEX SK하이닉스단일종목레버리지[0193T0] 배정금액 1,794,772원 / 현재가 32,190원 / 매수방식 LIMIT / 매수수량 55주
[2026-07-01 11:44:06] 0193T0 지정가 매수 주문 접수 / 주문번호 0107650 / 주문수량 55주 / 주문가 32,300원
[2026-07-01 11:44:06] 0193T0 체결 대기 중 1회차 / 경과 0초 / 주문 55주 / 체결 55주 / 평균가 32,160원 / 남은시간 29초
[2026-07-01 11:44:06] 0193T0 매도가능수량 반영 대기 1회차 / 확인수량 55주 / 기대수량 55주
[성공] place_sell_limit(0193T0) 주문번호: 0107652
[2026-07-01 11:44:06] 0193T0 익절 지정가 매도 등록 / 주문번호 0107652 / 수량 55주 / 가격 33,400원(+4.0%)
[2026-07-01 11:44:06] KODEX SK하이닉스단일종목레버리지[0193T0] 매수/익절 등록 완료 체결가 32,160원 / 수량 55주 / 익절주문번호 0107652 / 익절가 33,400원(+4.0%) / DCA트리거감시가 31,150원(-3.0%)
[2026-07-01 11:44:07] KODEX 삼성전자단일종목레버리지[0193W0] 배정금액 1,794,772원 / 현재가 22,295원 / 매수방식 LIMIT / 매수수량 80주
[2026-07-01 11:44:07] 0193W0 지정가 매수 주문 접수 / 주문번호 0107656 / 주문수량 80주 / 주문가 22,400원
[2026-07-01 11:44:07] 0193W0 체결 대기 중 1회차 / 경과 0초 / 주문 80주 / 체결 0주 / 평균가 0원 / 남은시간 29초
[2026-07-01 11:44:08] 0193W0 체결 대기 중 2회차 / 경과 1초 / 주문 80주 / 체결 80주 / 평균가 22,282원 / 남은시간 28초
[2026-07-01 11:44:08] 0193W0 매도가능수량 반영 대기 1회차 / 확인수량 80주 / 기대수량 80주
[성공] place_sell_limit(0193W0) 주문번호: 0107664
[2026-07-01 11:44:08] 0193W0 익절 지정가 매도 등록 / 주문번호 0107664 / 수량 80주 / 가격 23,150원(+4.0%)
[2026-07-01 11:44:08] KODEX 삼성전자단일종목레버리지[0193W0] 매수/익절 등록 완료 체결가 22,282원 / 수량 80주 / 익절주문번호 0107664 / 익절가 23,150원(+4.0%) / DCA트리거감시가 21,600원(-3.0%)

[2026-07-01 11:44:08] 주문 등록 결과
- KODEX SK하이닉스단일종목레버리지[0193T0] 55주 / 매수가 32,160원 / 익절 4.0% 33,400원 / DCA트리거 3.0% 31,150원 / 매수주문번호 0107650 / 익절주문번호 0107652
- KODEX 삼성전자단일종목레버리지[0193W0] 80주 / 매수가 22,282원 / 익절 4.0% 23,150원 / DCA트리거 3.0% 21,600원 / 매수주문번호 0107656 / 익절주문번호 0107664
[2026-07-01 11:44:08] 주문 후 계좌 주문가능금액: 3,615,258원

========================================================================
[2026-07-01 11:44:08] 종목별 DCA 감시 시작
========================================================================
KODEX SK하이닉스단일종목레버리지[0193T0] 상태 NORMAL / 감시수량 55주 / 최초매입 32,160원 / 기준가 32,160원 / 익절 33,400원 / DCA트리거 31,150원 / 회차 0/100 / 익절주문번호 0107652
KODEX 삼성전자단일종목레버리지[0193W0] 상태 NORMAL / 감시수량 80주 / 최초매입 22,282원 / 기준가 22,282원 / 익절 23,150원 / DCA트리거 21,600원 / 회차 0/100 / 익절주문번호 0107664
Ctrl+C를 누르면 DCA 감시를 중단합니다.
[2026-07-01 11:44:09] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,140원 | 평단 32,160원(-0.06%) | 최초 -0.06% | 익절 33,400원(+3.92%) | DCA 31,150원(-3.08%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 13:01:59] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,365원 | 평단 22,282원(+0.37%) | 최초 +0.37% | 익절 23,150원(+3.51%) | DCA 21,600원(-3.42%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:02:59] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,735원 | 평단 33,390원(-1.96%) | 최초 -1.96% | 익절 34,700원(+6.00%) | DCA 32,350원(-1.18%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0123036
[2026-07-01 13:03:00] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,325원 | 평단 22,282원(+0.19%) | 최초 +0.19% | 익절 23,150원(+3.70%) | DCA 21,600원(-3.25%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:04:01] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,570원 | 평단 33,390원(-2.46%) | 최초 -2.46% | 익절 34,700원(+6.54%) | DCA 32,350원(-0.68%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0123036
[2026-07-01 13:04:02] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,280원 | 평단 22,282원(-0.01%) | 최초 -0.01% | 익절 23,150원(+3.90%) | DCA 21,600원(-3.05%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:05:02] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,845원 | 평단 33,390원(-1.63%) | 최초 -1.63% | 익절 34,700원(+5.65%) | DCA 32,350원(-1.51%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0123036
[2026-07-01 13:05:03] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,335원 | 평단 22,282원(+0.24%) | 최초 +0.24% | 익절 23,150원(+3.65%) | DCA 21,600원(-3.29%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:06:03] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,940원 | 평단 33,390원(-1.35%) | 최초 -1.35% | 익절 34,700원(+5.34%) | DCA 32,350원(-1.79%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0123036
[2026-07-01 13:06:04] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,360원 | 평단 22,282원(+0.35%) | 최초 +0.35% | 익절 23,150원(+3.53%) | DCA 21,600원(-3.40%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:07:04] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,890원 | 평단 33,390원(-1.50%) | 최초 -1.50% | 익절 34,700원(+5.50%) | DCA 32,350원(-1.64%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0123036
[2026-07-01 13:07:05] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,250원 | 평단 22,282원(-0.14%) | 최초 -0.14% | 익절 23,150원(+4.04%) | DCA 21,600원(-2.92%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:08:06] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 33,030원 | 평단 33,390원(-1.08%) | 최초 -1.08% | 익절 34,700원(+5.06%) | DCA 32,350원(-2.06%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0123036
[2026-07-01 13:08:07] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,300원 | 평단 22,282원(+0.08%) | 최초 +0.08% | 익절 23,150원(+3.81%) | DCA 21,600원(-3.14%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:09:07] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 33,000원 | 평단 33,390원(-1.17%) | 최초 -1.17% | 익절 34,700원(+5.15%) | DCA 32,350원(-1.97%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0123036
[2026-07-01 13:09:08] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,310원 | 평단 22,282원(+0.13%) | 최초 +0.13% | 익절 23,150원(+3.77%) | DCA 21,600원(-3.18%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:10:09] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,845원 | 평단 33,390원(-1.63%) | 최초 -1.63% | 익절 34,700원(+5.65%) | DCA 32,350원(-1.51%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0123036
[2026-07-01 13:10:10] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,250원 | 평단 22,282원(-0.14%) | 최초 -0.14% | 익절 23,150원(+4.04%) | DCA 21,600원(-2.92%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:11:10] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,745원 | 평단 33,390원(-1.93%) | 최초 -1.93% | 익절 34,700원(+5.97%) | DCA 32,350원(-1.21%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0123036
[2026-07-01 13:11:11] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,215원 | 평단 22,282원(-0.30%) | 최초 -0.30% | 익절 23,150원(+4.21%) | DCA 21,600원(-2.77%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:12:11] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,740원 | 평단 33,390원(-1.95%) | 최초 -1.95% | 익절 34,700원(+5.99%) | DCA 32,350원(-1.19%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0123036
[2026-07-01 13:12:12] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,190원 | 평단 22,282원(-0.41%) | 최초 -0.41% | 익절 23,150원(+4.33%) | DCA 21,600원(-2.66%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:13:13] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,515원 | 평단 33,390원(-2.62%) | 최초 -2.62% | 익절 34,700원(+6.72%) | DCA 32,350원(-0.51%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0123036
[2026-07-01 13:13:14] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,135원 | 평단 22,282원(-0.66%) | 최초 -0.66% | 익절 23,150원(+4.59%) | DCA 21,600원(-2.42%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:14:15] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,387원 | 평단 33,390원(-3.00%) | 최초 -3.00% | 익절 34,700원(+7.14%) | DCA 32,350원(-0.11%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0123036
[2026-07-01 13:14:16] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,135원 | 평단 22,282원(-0.66%) | 최초 -0.66% | 익절 23,150원(+4.59%) | DCA 21,600원(-2.42%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:14:30] [DCA] KODEX SK하이닉스단일종목레버리지[0193T0] DCA트리거선 터치 / 현재 32,340원 <= 기존DCA트리거 32,350원 / 최초매입대비 -3.14% / DCA단계 1/100 / 단계예산 42,732원
[2026-07-01 13:14:30] [DCA 1/5] KODEX SK하이닉스단일종목레버리지[0193T0] 기존 익절 주문 취소 / 주문번호 0123036 / 기존익절 34,700원
[2026-07-01 13:14:30] [DCA 1/5] KODEX SK하이닉스단일종목레버리지[0193T0] 취소 결과: 모의투자 취소주문완료
[2026-07-01 13:14:32] [DCA 2/5] KODEX SK하이닉스단일종목레버리지[0193T0] 지정가 추가매수 주문 / 주문번호 0128276 / 수량 1주 / 주문가 32,450원
[2026-07-01 13:14:32] [DCA 3/5] KODEX SK하이닉스단일종목레버리지[0193T0] 체결 대기 1회차 / 주문 1주 / 체결 0주 / 평균가 0원 / 남은시간 29초
[2026-07-01 13:14:33] [DCA 3/5] KODEX SK하이닉스단일종목레버리지[0193T0] 체결 대기 2회차 / 주문 1주 / 체결 1주 / 평균가 32,340원 / 남은시간 28초
[2026-07-01 13:14:33] [DCA 4/5] KODEX SK하이닉스단일종목레버리지[0193T0] 평균단가 재계산 / 기존 55주@33,390원 + 추가 1주@32,340원 -> 새수량 56주 / 새평균 33,371원
[2026-07-01 13:14:33] 0193T0 매도가능수량 반영 대기 1회차 / 확인수량 56주 / 기대수량 56주
[2026-07-01 13:14:33] [DCA 5/5] KODEX SK하이닉스단일종목레버리지[0193T0] 새 익절 주문 등록 / 평균단가 33,371원 / 익절률 4.00% / 새익절 34,700원 / 새DCA트리거 32,200원 / 수량 56주
[성공] place_sell_limit(0193T0) 주문번호: 0128281
[2026-07-01 13:14:33] [DCA완료] KODEX SK하이닉스단일종목레버리지[0193T0] 상태 RECOVERY / 최초매입 33,390원 / 새평균 33,371원 / 보유 56주 / 새익절 34,700원(+4.00%) / 새DCA트리거 32,200원(-3.50%) / DCA사용 32,340원/1,794,772원 / 익절주문 0128281
[2026-07-01 13:15:16] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,345원 | 평단 33,371원(-3.07%) | 최초 -3.13% | 익절 34,700원(+7.28%) | DCA 32,200원(-0.45%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:15:17] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,110원 | 평단 22,282원(-0.77%) | 최초 -0.77% | 익절 23,150원(+4.70%) | DCA 21,600원(-2.31%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:16:18] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,435원 | 평단 33,371원(-2.80%) | 최초 -2.86% | 익절 34,700원(+6.98%) | DCA 32,200원(-0.72%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:16:19] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,140원 | 평단 22,282원(-0.64%) | 최초 -0.64% | 익절 23,150원(+4.56%) | DCA 21,600원(-2.44%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:17:19] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,340원 | 평단 33,371원(-3.09%) | 최초 -3.14% | 익절 34,700원(+7.30%) | DCA 32,200원(-0.43%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:17:20] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,100원 | 평단 22,282원(-0.82%) | 최초 -0.82% | 익절 23,150원(+4.75%) | DCA 21,600원(-2.26%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:18:21] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,585원 | 평단 33,371원(-2.36%) | 최초 -2.41% | 익절 34,700원(+6.49%) | DCA 32,200원(-1.18%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:18:22] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,150원 | 평단 22,282원(-0.59%) | 최초 -0.59% | 익절 23,150원(+4.51%) | DCA 21,600원(-2.48%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:19:22] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,480원 | 평단 33,371원(-2.67%) | 최초 -2.73% | 익절 34,700원(+6.83%) | DCA 32,200원(-0.86%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:19:23] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,160원 | 평단 22,282원(-0.55%) | 최초 -0.55% | 익절 23,150원(+4.47%) | DCA 21,600원(-2.53%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:20:23] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,505원 | 평단 33,371원(-2.60%) | 최초 -2.65% | 익절 34,700원(+6.75%) | DCA 32,200원(-0.94%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:20:24] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,145원 | 평단 22,282원(-0.61%) | 최초 -0.61% | 익절 23,150원(+4.54%) | DCA 21,600원(-2.46%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:21:25] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,560원 | 평단 33,371원(-2.43%) | 최초 -2.49% | 익절 34,700원(+6.57%) | DCA 32,200원(-1.11%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:21:26] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,145원 | 평단 22,282원(-0.61%) | 최초 -0.61% | 익절 23,150원(+4.54%) | DCA 21,600원(-2.46%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:22:26] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,540원 | 평단 33,371원(-2.49%) | 최초 -2.55% | 익절 34,700원(+6.64%) | DCA 32,200원(-1.04%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:22:27] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,175원 | 평단 22,282원(-0.48%) | 최초 -0.48% | 익절 23,150원(+4.40%) | DCA 21,600원(-2.59%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:23:28] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,625원 | 평단 33,371원(-2.24%) | 최초 -2.29% | 익절 34,700원(+6.36%) | DCA 32,200원(-1.30%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:23:29] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,155원 | 평단 22,282원(-0.57%) | 최초 -0.57% | 익절 23,150원(+4.49%) | DCA 21,600원(-2.51%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:24:29] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,680원 | 평단 33,371원(-2.07%) | 최초 -2.13% | 익절 34,700원(+6.18%) | DCA 32,200원(-1.47%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:24:30] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,155원 | 평단 22,282원(-0.57%) | 최초 -0.57% | 익절 23,150원(+4.49%) | DCA 21,600원(-2.51%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:25:30] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,615원 | 평단 33,371원(-2.27%) | 최초 -2.32% | 익절 34,700원(+6.39%) | DCA 32,200원(-1.27%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:25:31] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,160원 | 평단 22,282원(-0.55%) | 최초 -0.55% | 익절 23,150원(+4.47%) | DCA 21,600원(-2.53%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:26:32] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,920원 | 평단 33,371원(-1.35%) | 최초 -1.41% | 익절 34,700원(+5.41%) | DCA 32,200원(-2.19%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:26:33] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,215원 | 평단 22,282원(-0.30%) | 최초 -0.30% | 익절 23,150원(+4.21%) | DCA 21,600원(-2.77%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:27:33] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,945원 | 평단 33,371원(-1.28%) | 최초 -1.33% | 익절 34,700원(+5.33%) | DCA 32,200원(-2.26%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:27:34] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,265원 | 평단 22,282원(-0.08%) | 최초 -0.08% | 익절 23,150원(+3.97%) | DCA 21,600원(-2.99%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:28:35] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 33,045원 | 평단 33,371원(-0.98%) | 최초 -1.03% | 익절 34,700원(+5.01%) | DCA 32,200원(-2.56%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
