[2026-07-07 09:39:53] 로그 파일 저장 시작: V30_260707_1.txt
TEST_MODE - False - [MAIN] KODEX SK하이닉스/삼성전자 단일종목레버리지 50:50 자동매수 APP 시작
BUY_ORDER_TYPE - LIMIT - LIMIT이면 지정가 매수, MARKET이면 시장가 매수로 실행합니다.
INITIAL_ENTRY_BY_OPEN_ENABLED - True / INITIAL_ENTRY_OPEN_DISCOUNT_PCT - 2.00% - 오늘 시가 대비 조건부 최초 진입
ALLOW_OPEN_PRICE_FALLBACK_TO_LAST_PRICE - False - False이면 시가 실패 시 현재가 대체 금지
SKIP_INITIAL_ENTRY_WHEN_OPEN_PRICE_MISSING - True - True이면 시가 실패 종목 최초 진입 스킵
ORDER_FILL_QUERY_MIN_INTERVAL_SEC - 1.2초 - kt00009 체결조회 과호출 방지
INITIAL_ENTRY_MARKET_DROP_RANGE - -2.00% ~ -12.00% - 이 구간만 시장가 즉시 진입
INITIAL_ENTRY_DEEP_DROP_LIMIT_BELOW_CURRENT_PCT - 1.00% - 급락 구간은 현재가보다 이 비율 낮은 지정가 대기
LIMIT_BUY_UP_PCT - 0.30% - 현재가보다 이 비율만큼 높은 가격을 호가단위 올림하여 지정가 매수합니다.
TAKE_PROFIT_REBUY_ENABLED - True - 익절 체결 시 같은 종목을 재매수합니다.
INITIAL_ENTRY_CASH_RATE - 0.50 - 최초 진입에 사용할 계좌 비율
DCA_RESERVE_CASH_RATE - 0.50 - DCA 물타기에 남겨둘 계좌 비율
DCA_BUDGET_WEIGHTS - [1, 1, 2, 2, 3, 4, 5, 6, 8, 10] - 기본 DCA 단계별 예산 가중치. MAX가 더 크면 마지막 가중치를 반복합니다.
DCA_USE_ACCOUNT_CASH - True - True이면 DCA 추가매수 예산을 실제 주문가능금액 기준으로 계산합니다.
DCA_ACCOUNT_CASH_USE_RATE - 0.70 / DCA_MIN_REMAINING_CASH - 100,000원 / DCA_MAX_ORDER_BY_RESERVE_RATE - 1.0
STOP_LOSS_PRICE_RESET_ENABLED - True - DCA트리거 도달 시 즉시 매도하지 않고 DCA트리거 기준가를 재설정합니다.
MAX_REBUY_PER_STOCK - 100 - DCA 추가매수 성공 처리 최대 횟수. 익절 후 재진입은 포함하지 않습니다.
DCA_NO_BUY_TOUCH_MAX - 3 - DCA 예산부족 상태에서 현재가 기준 다음 트리거를 하향 이동할 최대 터치 횟수
RESET_TAKE_PROFIT_ON_STOP_RESET - True - DCA트리거 재설정 시 익절 주문도 새 기준가로 재등록
DEFAULT_TAKE_PROFIT_SCHEDULE - [4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0] - DCA트리거 회차별 기본 익절률
FORCE_EXIT_ENABLED - True / FORCE_EXIT_TIME - 15:15 - 시간이 되면 전체 청산 후 종료합니다.

========================================================================
[2026-07-07 09:39:56] 계좌 정보
========================================================================
주문가능금액: 5,059,004원

========================================================================
최초 50% 진입 + 50% DCA 예산 실행 전 예상 매수 내역
========================================================================
KODEX SK하이닉스단일종목레버리지[0193T0] 비중 50% / 최초진입예산 1,264,751원 / DCA예비예산 1,264,751원 / 시가 24,220원 / 현재가 23,460원 (-3.14%) / 진입방식 OPEN_DISCOUNT_MARKET / 진입기준가 23,460원 / 예상수량 53주 / 예상매수금액 1,243,380원 / 익절 4.0% -> 24,350원 / DCA트리거 2.0% -> 22,750원
KODEX 삼성전자단일종목레버리지[0193W0] 비중 50% / 최초진입예산 1,264,751원 / DCA예비예산 1,264,751원 / 시가 19,825원 / 현재가 18,770원 (-5.32%) / 진입방식 OPEN_DISCOUNT_MARKET / 진입기준가 18,770원 / 예상수량 67주 / 예상매수금액 1,257,590원 / 익절 4.0% -> 19,500원 / DCA트리거 2.0% -> 18,200원
------------------------------------------------------------------------
총 예상 매수금액: 2,500,970원
예상 최초 진입 후 DCA/잔여 주문가능금액: 2,558,034원
※ 최초 진입 조건 사용: 오늘 시가 대비 -2.00% 이하에서 진입합니다.
※ 시가 대비 -2.00%~-12.00% 구간은 시장가 즉시 진입합니다.
※ -12.00%보다 더 급락한 경우 현재가보다 1.00% 낮은 지정가로 대기합니다.
※ 시가 조회 실패 시 현재가를 시가로 대체하지 않습니다. 실패 종목은 최초 진입을 스킵합니다.
※ 익절 지정가 매도는 주문 등록합니다.
※ DCA트리거은 예약 등록이 아니라 감시 후 조건 충족 시 해당 종목만 시장가 매도합니다.

[2026-07-07 09:40:00] --yes 옵션이 있어 확인 질문 없이 주문을 시작합니다.
[2026-07-07 09:40:01] KODEX SK하이닉스단일종목레버리지[0193T0] 최초 진입 시장가 조건 충족 / 시가 24,220원 / 기준 23,700원 / 현재 23,460원(-3.14%) / 진입방식 OPEN_DISCOUNT_MARKET -> 시장가 즉시 진입 / 예산 1,264,751원 / 수량 53주
[2026-07-07 09:40:01] 0193T0 시가대비조건 최초진입 시장가 매수 주문 접수 / 주문번호 0042986 / 주문수량 53주
[2026-07-07 09:40:01] 0193T0 시가대비조건 최초진입 시장가 체결 대기 1회차 / 주문 53주 / 체결 0주 / 평균가 0원 / 남은시간 29초
[2026-07-07 09:40:02] 0193T0 시가대비조건 최초진입 시장가 체결 대기 2회차 / 주문 53주 / 체결 53주 / 평균가 23,430원 / 남은시간 28초
[2026-07-07 09:40:02] 0193T0 매도가능수량 반영 대기 1회차 / 확인수량 53주 / 기대수량 53주
[성공] place_sell_limit(0193T0) 주문번호: 0042998
[2026-07-07 09:40:02] 0193T0 시가대비조건 최초진입 익절 지정가 매도 등록 / 주문번호 0042998 / 수량 53주 / 가격 24,350원
[2026-07-07 09:40:02] KODEX SK하이닉스단일종목레버리지[0193T0] 매수/익절 등록 완료 체결가 23,430원 / 수량 53주 / 익절주문번호 0042998 / 익절가 24,350원(+4.0%) / DCA트리거감시가 22,700원(-2.0%)
[2026-07-07 09:40:03] KODEX 삼성전자단일종목레버리지[0193W0] 최초 진입 시장가 조건 충족 / 시가 19,825원 / 기준 19,400원 / 현재 18,760원(-5.37%) / 진입방식 OPEN_DISCOUNT_MARKET -> 시장가 즉시 진입 / 예산 1,264,751원 / 수량 67주
[2026-07-07 09:40:03] 0193W0 시가대비조건 최초진입 시장가 매수 주문 접수 / 주문번호 0043004 / 주문수량 67주
[2026-07-07 09:40:03] 0193W0 시가대비조건 최초진입 시장가 체결 대기 1회차 / 주문 67주 / 체결 36주 / 평균가 18,770원 / 남은시간 29초
[2026-07-07 09:40:04] 0193W0 시가대비조건 최초진입 시장가 체결 대기 2회차 / 주문 67주 / 체결 67주 / 평균가 18,770원 / 남은시간 28초
[2026-07-07 09:40:04] 0193W0 매도가능수량 반영 대기 1회차 / 확인수량 67주 / 기대수량 67주
[성공] place_sell_limit(0193W0) 주문번호: 0043019
[2026-07-07 09:40:04] 0193W0 시가대비조건 최초진입 익절 지정가 매도 등록 / 주문번호 0043019 / 수량 67주 / 가격 19,500원
[2026-07-07 09:40:04] KODEX 삼성전자단일종목레버리지[0193W0] 매수/익절 등록 완료 체결가 18,770원 / 수량 67주 / 익절주문번호 0043019 / 익절가 19,500원(+4.0%) / DCA트리거감시가 18,200원(-2.0%)

[2026-07-07 09:40:04] 주문 등록 결과
- KODEX SK하이닉스단일종목레버리지[0193T0] 53주 / 매수가 23,430원 / 익절 4.0% 24,350원 / DCA트리거 2.0% 22,700원 / 매수주문번호 0042986 / 익절주문번호 0042998
- KODEX 삼성전자단일종목레버리지[0193W0] 67주 / 매수가 18,770원 / 익절 4.0% 19,500원 / DCA트리거 2.0% 18,200원 / 매수주문번호 0043004 / 익절주문번호 0043019
[2026-07-07 09:40:04] 주문 후 계좌 주문가능금액: 2,550,874원

========================================================================
[2026-07-07 09:40:04] 종목별 DCA 감시 시작
========================================================================
KODEX SK하이닉스단일종목레버리지[0193T0] 상태 NORMAL / 감시수량 53주 / 최초매입 23,430원 / 기준가 23,430원 / 익절 24,350원 / DCA트리거 22,700원 / 회차 0/100 / 익절주문번호 0042998
KODEX 삼성전자단일종목레버리지[0193W0] 상태 NORMAL / 감시수량 67주 / 최초매입 18,770원 / 기준가 18,770원 / 익절 19,500원 / DCA트리거 18,200원 / 회차 0/100 / 익절주문번호 0043019
Ctrl+C를 누르면 DCA 감시를 중단합니다.
[2026-07-07 09:40:05] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 23,445원 | 평단 23,430원(+0.06%) | 최초 +0.06% | 익절 24,350원(+3.86%) | DCA 22,700원(-3.18%) | 보유 53주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0042998
[2026-07-07 10:59:40] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 RECOVERY | 현재 18,490원 | 평단 18,637원(-0.79%) | 최초 -1.49% | 익절 19,350원(+4.65%) | DCA 17,950원(-2.92%) | 보유 87주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 363,800/1,264,751원 | 익절주문 0066539
[2026-07-07 11:00:40] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 22,510원 | 평단 22,871원(-1.58%) | 최초 -3.93% | 익절 23,750원(+5.51%) | DCA 21,800원(-3.15%) | 보유 125주 | 매도가능 0주(익절예약 묶임) | DCA 3/100 | DCA예산 1,617,040/1,264,751원 | 익절주문 0067965
[2026-07-07 11:00:41] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 RECOVERY | 현재 18,520원 | 평단 18,637원(-0.63%) | 최초 -1.33% | 익절 19,350원(+4.48%) | DCA 17,950원(-3.08%) | 보유 87주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 363,800/1,264,751원 | 익절주문 0066539
[2026-07-07 11:01:41] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 22,575원 | 평단 22,871원(-1.29%) | 최초 -3.65% | 익절 23,750원(+5.20%) | DCA 21,800원(-3.43%) | 보유 125주 | 매도가능 0주(익절예약 묶임) | DCA 3/100 | DCA예산 1,617,040/1,264,751원 | 익절주문 0067965
[2026-07-07 11:01:42] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 RECOVERY | 현재 18,515원 | 평단 18,637원(-0.65%) | 최초 -1.36% | 익절 19,350원(+4.51%) | DCA 17,950원(-3.05%) | 보유 87주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 363,800/1,264,751원 | 익절주문 0066539
[2026-07-07 11:02:42] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 22,620원 | 평단 22,871원(-1.10%) | 최초 -3.46% | 익절 23,750원(+5.00%) | DCA 21,800원(-3.63%) | 보유 125주 | 매도가능 0주(익절예약 묶임) | DCA 3/100 | DCA예산 1,617,040/1,264,751원 | 익절주문 0067965
[2026-07-07 11:02:43] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 RECOVERY | 현재 18,500원 | 평단 18,637원(-0.74%) | 최초 -1.44% | 익절 19,350원(+4.59%) | DCA 17,950원(-2.97%) | 보유 87주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 363,800/1,264,751원 | 익절주문 0066539
[2026-07-07 11:03:43] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 22,670원 | 평단 22,871원(-0.88%) | 최초 -3.24% | 익절 23,750원(+4.76%) | DCA 21,800원(-3.84%) | 보유 125주 | 매도가능 0주(익절예약 묶임) | DCA 3/100 | DCA예산 1,617,040/1,264,751원 | 익절주문 0067965
[2026-07-07 11:03:44] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 RECOVERY | 현재 18,535원 | 평단 18,637원(-0.55%) | 최초 -1.25% | 익절 19,350원(+4.40%) | DCA 17,950원(-3.16%) | 보유 87주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 363,800/1,264,751원 | 익절주문 0066539
[2026-07-07 11:04:45] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 22,500원 | 평단 22,871원(-1.62%) | 최초 -3.97% | 익절 23,750원(+5.56%) | DCA 21,800원(-3.11%) | 보유 125주 | 매도가능 0주(익절예약 묶임) | DCA 3/100 | DCA예산 1,617,040/1,264,751원 | 익절주문 0067965
[2026-07-07 11:04:46] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 RECOVERY | 현재 18,430원 | 평단 18,637원(-1.11%) | 최초 -1.81% | 익절 19,350원(+4.99%) | DCA 17,950원(-2.60%) | 보유 87주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 363,800/1,264,751원 | 익절주문 0066539
[2026-07-07 11:05:46] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 22,255원 | 평단 22,871원(-2.69%) | 최초 -5.01% | 익절 23,750원(+6.72%) | DCA 21,800원(-2.04%) | 보유 125주 | 매도가능 0주(익절예약 묶임) | DCA 3/100 | DCA예산 1,617,040/1,264,751원 | 익절주문 0067965
[2026-07-07 11:05:47] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 RECOVERY | 현재 18,275원 | 평단 18,637원(-1.94%) | 최초 -2.64% | 익절 19,350원(+5.88%) | DCA 17,950원(-1.78%) | 보유 87주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 363,800/1,264,751원 | 익절주문 0066539
[2026-07-07 11:06:47] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 22,325원 | 평단 22,871원(-2.39%) | 최초 -4.72% | 익절 23,750원(+6.38%) | DCA 21,800원(-2.35%) | 보유 125주 | 매도가능 0주(익절예약 묶임) | DCA 3/100 | DCA예산 1,617,040/1,264,751원 | 익절주문 0067965
[2026-07-07 11:06:48] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 RECOVERY | 현재 18,310원 | 평단 18,637원(-1.75%) | 최초 -2.45% | 익절 19,350원(+5.68%) | DCA 17,950원(-1.97%) | 보유 87주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 363,800/1,264,751원 | 익절주문 0066539
[2026-07-07 11:07:48] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 22,375원 | 평단 22,871원(-2.17%) | 최초 -4.50% | 익절 23,750원(+6.15%) | DCA 21,800원(-2.57%) | 보유 125주 | 매도가능 0주(익절예약 묶임) | DCA 3/100 | DCA예산 1,617,040/1,264,751원 | 익절주문 0067965
[2026-07-07 11:07:49] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 RECOVERY | 현재 18,370원 | 평단 18,637원(-1.43%) | 최초 -2.13% | 익절 19,350원(+5.33%) | DCA 17,950원(-2.29%) | 보유 87주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 363,800/1,264,751원 | 익절주문 0066539
[2026-07-07 11:08:49] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 22,570원 | 평단 22,871원(-1.32%) | 최초 -3.67% | 익절 23,750원(+5.23%) | DCA 21,800원(-3.41%) | 보유 125주 | 매도가능 0주(익절예약 묶임) | DCA 3/100 | DCA예산 1,617,040/1,264,751원 | 익절주문 0067965
[2026-07-07 11:08:50] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 RECOVERY | 현재 18,460원 | 평단 18,637원(-0.95%) | 최초 -1.65% | 익절 19,350원(+4.82%) | DCA 17,950원(-2.76%) | 보유 87주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 363,800/1,264,751원 | 익절주문 0066539
[2026-07-07 11:09:51] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 22,430원 | 평단 22,871원(-1.93%) | 최초 -4.27% | 익절 23,750원(+5.88%) | DCA 21,800원(-2.81%) | 보유 125주 | 매도가능 0주(익절예약 묶임) | DCA 3/100 | DCA예산 1,617,040/1,264,751원 | 익절주문 0067965
[2026-07-07 11:09:52] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 RECOVERY | 현재 18,390원 | 평단 18,637원(-1.33%) | 최초 -2.02% | 익절 19,350원(+5.22%) | DCA 17,950원(-2.39%) | 보유 87주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 363,800/1,264,751원 | 익절주문 0066539
[2026-07-07 11:10:52] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 22,290원 | 평단 22,871원(-2.54%) | 최초 -4.87% | 익절 23,750원(+6.55%) | DCA 21,800원(-2.20%) | 보유 125주 | 매도가능 0주(익절예약 묶임) | DCA 3/100 | DCA예산 1,617,040/1,264,751원 | 익절주문 0067965
[2026-07-07 11:10:53] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 RECOVERY | 현재 18,330원 | 평단 18,637원(-1.65%) | 최초 -2.34% | 익절 19,350원(+5.56%) | DCA 17,950원(-2.07%) | 보유 87주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 363,800/1,264,751원 | 익절주문 0066539

[2026-07-07 11:11:36] 사용자 중단(Ctrl+C). DCA 감시를 종료합니다.

========================================================================
[2026-07-07 11:11:36] 당일 프로그램 거래 리포트
========================================================================
- KODEX SK하이닉스단일종목레버리지[0193T0] 매수 1회 / 재매수 0회 / 익절추정 0회 / DCA매수 3회 / DCA무매수 0회 / 최종손절 0회 / 전체청산 0회
- KODEX 삼성전자단일종목레버리지[0193W0] 매수 1회 / 재매수 0회 / 익절추정 0회 / DCA매수 1회 / DCA무매수 0회 / 최종손절 0회 / 전체청산 0회
CSV 저장 위치: trade_history_20260707.csv
[2026-07-07 11:11:36] 완료
